Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    DOT             reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    LEFTARROW       reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    DOUBLEPLUS      reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    DOUBLEMINUS     reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    SEMICOLON       reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    LPAREN          reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    RSQUARE         reduce using rule 38 (expression -> expression MINUSEQUAL expression .)
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114

  ! SINGLEEQUAL     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! LSQUARE         [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DIVIDEEQUAL     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 38 (expression -> expression MINUSEQUAL expression .) ]
  ! DOT             [ shift and go to state 106 ]
  ! LEFTARROW       [ shift and go to state 112 ]
  ! DOUBLEPLUS      [ shift and go to state 101 ]
  ! DOUBLEMINUS     [ shift and go to state 108 ]


state 156

    (39) expression -> expression TIMESEQUAL expression .
    (25) expression -> expression . DOT ID
    (26) expression -> expression . LEFTARROW ID
    (29) expression -> expression . SINGLEEQUAL expression
    (30) expression -> expression . LSQUARE expression RSQUARE
    (36) expression -> expression . DIVIDEEQUAL expression
    (37) expression -> expression . PLUSEQUAL expression
    (38) expression -> expression . MINUSEQUAL expression
    (39) expression -> expression . TIMESEQUAL expression
    (40) expression -> expression . DOUBLEPLUS
    (41) expression -> expression . DOUBLEMINUS
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression
    (46) expression -> expression . DOUBLEPIPES expression
    (47) expression -> expression . DOUBLEAMPERSAND expression
    (48) expression -> expression . LANGLE expression
    (49) expression -> expression . RANGLE expression
    (50) expression -> expression . LANGLEEQUAL expression
    (51) expression -> expression . RANGLEEQUAL expression
    (52) expression -> expression . BANGEQUAL expression
    (53) expression -> expression . DOUBLEEQUAL expression
    (54) expression -> expression . PERCENT expression

    DOT             reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    LEFTARROW       reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    DOUBLEPLUS      reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    DOUBLEMINUS     reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    SEMICOLON       reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    RPAREN          reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    LPAREN          reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    COMMA           reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    RSQUARE         reduce using rule 39 (expression -> expression TIMESEQUAL expression .)
    SINGLEEQUAL     shift and go to state 118
    LSQUARE         shift and go to state 117
    DIVIDEEQUAL     shift and go to state 103
    PLUSEQUAL       shift and go to state 116
    MINUSEQUAL      shift and go to state 122
    TIMESEQUAL      shift and go to state 123
    PLUS            shift and go to state 109
    MINUS           shift and go to state 105
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 110
    DOUBLEPIPES     shift and go to state 100
    DOUBLEAMPERSAND shift and go to state 113
    LANGLE          shift and go to state 107
    RANGLE          shift and go to state 119
    LANGLEEQUAL     shift and go to state 120
    RANGLEEQUAL     shift and go to state 102
    BANGEQUAL       shift and go to state 104
    DOUBLEEQUAL     shift and go to state 111
    PERCENT         shift and go to state 114

  ! SINGLEEQUAL     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! LSQUARE         [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DIVIDEEQUAL     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUSEQUAL       [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUSEQUAL      [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMESEQUAL      [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEPIPES     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEAMPERSAND [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLE          [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLE          [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! LANGLEEQUAL     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! RANGLEEQUAL     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! BANGEQUAL       [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DOUBLEEQUAL     [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! PERCENT         [ reduce using rule 39 (expression -> expression TIMESEQUAL expression .) ]
  ! DOT             [ shift and go to state 106 ]
  ! LEFTARROW       [ shift and go to state 112 ]
  ! DOUBLEPLUS      [ shift and go to state 101 ]
  ! DOUBLEMINUS     [ shift and go to state 108 ]


state 157

    (21) expression -> GETCHAR LPAREN RPAREN .

    DOT             reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    LEFTARROW       reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    SINGLEEQUAL     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    LSQUARE         reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DIVIDEEQUAL     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DOUBLEPLUS      reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DOUBLEMINUS     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    PLUS            reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    MINUS           reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    TIMES           reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DIVIDE          reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DOUBLEPIPES     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DOUBLEAMPERSAND reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    LANGLE          reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    RANGLE          reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    LANGLEEQUAL     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    RANGLEEQUAL     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    BANGEQUAL       reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    DOUBLEEQUAL     reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    PERCENT         reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    SEMICOLON       reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    RPAREN          reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    LPAREN          reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    COMMA           reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)
    RSQUARE         reduce using rule 21 (expression -> GETCHAR LPAREN RPAREN .)


state 158

    (89) whileStatement -> WHILE LPAREN expression RPAREN . statement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (23) expressionStatement -> . expression SEMICOLON
    (24) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (95) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (89) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (67) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (96) returnStatement -> . RETURN expression SEMICOLON
    (97) breakStatement -> . BREAK SEMICOLON
    (70) continueStatement -> . CONTINUE SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 74
    WHILE           shift and go to state 60
    FOR             shift and go to state 68
    RETURN          shift and go to state 56
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 77
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 69
    breakStatement                 shift and go to state 78
    statement                      shift and go to state 165
    returnStatement                shift and go to state 72
    expression                     shift and go to state 82
    ifStatement                    shift and go to state 65

state 159

    (22) expression -> PUTCHAR LPAREN expression LPAREN .

    DOT             reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    LEFTARROW       reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    SINGLEEQUAL     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    LSQUARE         reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DIVIDEEQUAL     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    PLUSEQUAL       reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    MINUSEQUAL      reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    TIMESEQUAL      reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DOUBLEPLUS      reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DOUBLEMINUS     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    PLUS            reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    MINUS           reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    TIMES           reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DIVIDE          reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DOUBLEPIPES     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DOUBLEAMPERSAND reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    LANGLE          reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    RANGLE          reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    LANGLEEQUAL     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    RANGLEEQUAL     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    BANGEQUAL       reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    DOUBLEEQUAL     reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    PERCENT         reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    SEMICOLON       reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    RPAREN          reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    LPAREN          reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    COMMA           reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)
    RSQUARE         reduce using rule 22 (expression -> PUTCHAR LPAREN expression LPAREN .)


state 160

    (67) forStatement -> FOR LPAREN optionalExpression SEMICOLON . optionalExpression SEMICOLON optionalExpression RPAREN statement
    (68) optionalExpression -> . expression
    (69) optionalExpression -> . empty
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression
    (5) empty -> .

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54
    SEMICOLON       reduce using rule 5 (empty -> .)

    optionalExpression             shift and go to state 166
    expression                     shift and go to state 130
    empty                          shift and go to state 129

state 161

    (32) expression -> ID LPAREN argumentExpressionList RPAREN .

    DOT             reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LEFTARROW       reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    SINGLEEQUAL     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LSQUARE         reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DIVIDEEQUAL     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PLUSEQUAL       reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    MINUSEQUAL      reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    TIMESEQUAL      reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEPLUS      reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEMINUS     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PLUS            reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    MINUS           reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    TIMES           reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DIVIDE          reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEPIPES     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEAMPERSAND reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LANGLE          reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RANGLE          reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LANGLEEQUAL     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RANGLEEQUAL     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    BANGEQUAL       reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    DOUBLEEQUAL     reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    PERCENT         reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    SEMICOLON       reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RPAREN          reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    LPAREN          reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    COMMA           reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)
    RSQUARE         reduce using rule 32 (expression -> ID LPAREN argumentExpressionList RPAREN .)


state 162

    (34) argumentExpressionList -> argumentExpressionList COMMA . expression
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 167

state 163

    (95) ifStatement -> IF LPAREN expression RPAREN . statement optionalElseStatement
    (13) statement -> . expressionStatement
    (14) statement -> . compoundStatement
    (15) statement -> . ifStatement
    (16) statement -> . whileStatement
    (17) statement -> . forStatement
    (18) statement -> . returnStatement
    (19) statement -> . breakStatement
    (20) statement -> . continueStatement
    (23) expressionStatement -> . expression SEMICOLON
    (24) expressionStatement -> . SEMICOLON
    (2) compoundStatement -> . LCURLY optionalLocalDeclarations optionalStatementList RCURLY
    (95) ifStatement -> . IF LPAREN expression RPAREN statement optionalElseStatement
    (89) whileStatement -> . WHILE LPAREN expression RPAREN statement
    (67) forStatement -> . FOR LPAREN optionalExpression SEMICOLON optionalExpression SEMICOLON optionalExpression RPAREN statement
    (96) returnStatement -> . RETURN expression SEMICOLON
    (97) breakStatement -> . BREAK SEMICOLON
    (70) continueStatement -> . CONTINUE SEMICOLON
    (21) expression -> . GETCHAR LPAREN RPAREN
    (22) expression -> . PUTCHAR LPAREN expression LPAREN
    (25) expression -> . expression DOT ID
    (26) expression -> . expression LEFTARROW ID
    (27) expression -> . ADDR expression
    (28) expression -> . TIMES expression
    (29) expression -> . expression SINGLEEQUAL expression
    (30) expression -> . expression LSQUARE expression RSQUARE
    (31) expression -> . STRINGLITERAL
    (32) expression -> . ID LPAREN argumentExpressionList RPAREN
    (33) expression -> . ID LPAREN RPAREN
    (36) expression -> . expression DIVIDEEQUAL expression
    (37) expression -> . expression PLUSEQUAL expression
    (38) expression -> . expression MINUSEQUAL expression
    (39) expression -> . expression TIMESEQUAL expression
    (40) expression -> . expression DOUBLEPLUS
    (41) expression -> . expression DOUBLEMINUS
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (46) expression -> . expression DOUBLEPIPES expression
    (47) expression -> . expression DOUBLEAMPERSAND expression
    (48) expression -> . expression LANGLE expression
    (49) expression -> . expression RANGLE expression
    (50) expression -> . expression LANGLEEQUAL expression
    (51) expression -> . expression RANGLEEQUAL expression
    (52) expression -> . expression BANGEQUAL expression
    (53) expression -> . expression DOUBLEEQUAL expression
    (54) expression -> . expression PERCENT expression
    (55) expression -> . INTLITERAL
    (56) expression -> . FLOATLITERAL
    (57) expression -> . ID
    (58) expression -> . LPAREN expression RPAREN
    (59) expression -> . MINUS expression
    (60) expression -> . EXCLAMATION expression

    SEMICOLON       shift and go to state 62
    LCURLY          shift and go to state 46
    IF              shift and go to state 74
    WHILE           shift and go to state 60
    FOR             shift and go to state 68
    RETURN          shift and go to state 56
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 81
    GETCHAR         shift and go to state 83
    PUTCHAR         shift and go to state 67
    ADDR            shift and go to state 76
    TIMES           shift and go to state 70
    STRINGLITERAL   shift and go to state 59
    ID              shift and go to state 73
    INTLITERAL      shift and go to state 75
    FLOATLITERAL    shift and go to state 79
    LPAREN          shift and go to state 71
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    forStatement                   shift and go to state 53
    continueStatement              shift and go to state 57
    expressionStatement            shift and go to state 77
    compoundStatement              shift and go to state 58
    whileStatement                 shift and go to state 69
    breakStatement                 shift and go to state 78
    statement                      shift and go to state 168
    returnStatement                shift and go to state 72
    expression                     shift and go to state 82
    ifStatement                    shift and go to state 65

state 164

    (30) expression -> expression LSQUARE expression RSQUARE .

    DOT             reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    LEFTARROW       reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    SINGLEEQUAL     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    LSQUARE         reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    DIVIDEEQUAL     reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    PLUSEQUAL       reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
    MINUSEQUAL      reduce using rule 30 (expression -> expression LSQUARE expression RSQUARE .)
